Year,Alabama,Alaska,Arizona,Arkansas,California,Colorado,Connecticut,Delaware,District of Columbia,Florida,Georgia,Hawaii,Idaho,Illinois,Indiana,Iowa,Kansas,Kentucky,Louisiana,Maine,Maryland,Massachusetts,Michigan,Minnesota,Mississippi,Missouri,Montana,Nebraska,Nevada,New Hampshire,New Jersey,New Mexico,New York,North Carolina,North Dakota,Ohio,Oklahoma,Oregon,Pennsylvania,Rhode Island,South Carolina,South Dakota,Tennessee,Texas,Utah,Vermont,Virginia,Washington,West Virginia,Wisconsin,Wyoming,Median
2004,5.65,7.45,4.95,5.55,6.25,5.5,5.1,4.3,8.2,3.75,5.05,3.2,4.9,6.15,5.4,4.55,5.5,5.45,5.75,4.6,4.6,5.1,6.95,4.6,6.15,5.95,4.5,3.9,4.4,3.75,4.95,5.5,5.800000000000001,5.75,3.4,6.25,4.65,7.35,5.4,5.35,7.5,3.6,5.3,5.95,5.05,3.6500000000000004,4.1,6.25,5.7,4.95,3.8,5.3
2005,4.35,6.95,4.7,5.25,5.3,5.05,4.8,4.5,6.85,2.8,5.7,2.8,4.0,5.75,5.4,4.25,5.0,5.85,5.6,4.9,4.45,4.8,6.7,4.1,7.15,5.300000000000001,4.1,3.75,4.1,3.6,4.4,5.15,4.9,5.6,3.3,5.85,4.3,6.2,4.9,5.05,7.25,3.55,5.4,5.4,4.05,3.45,3.9,5.6,5.4,4.7,3.55,4.9
2006,4.0,6.65,4.4,5.3,4.9,4.35,4.4,3.95,6.35,2.45,5.1,2.6500000000000004,3.45,4.5,5.0,3.7,4.4,5.7,4.0,4.7,4.2,4.7,7.05,4.05,6.3,4.9,3.4,3.0,4.1,3.5,4.7,4.3,4.55,5.15,3.1,5.4,3.9,5.4,4.7,5.3,6.95,3.0,5.4,5.15,2.8499999999999996,3.75,3.3,5.0,5.2,4.7,3.0,4.5
2007,4.0,6.3,3.75,5.4,5.25,3.6500000000000004,4.4,3.6,5.9,3.25,4.85,2.7,3.0,5.05,4.6,3.7,4.2,5.4,4.1,4.7,3.7,4.5,7.05,4.6,6.1,5.05,3.4,2.95,4.55,3.5,4.15,3.6,4.45,5.05,3.0,5.65,4.0,5.15,4.5,4.95,6.0,2.8,4.55,4.4,2.55,3.9,3.2,4.6,4.8,4.8,2.7,4.45
2008,5.75,6.5,5.7,5.199999999999999,7.15,4.75,5.6,4.85,6.699999999999999,5.65,6.5,3.9,5.25,6.5,5.65,4.05,4.45,6.25,4.5,5.199999999999999,4.35,5.199999999999999,8.0,5.35,6.699999999999999,6.1,4.6,3.2,6.65,3.6500000000000004,5.300000000000001,4.15,5.25,5.75,3.1,6.550000000000001,3.45,5.85,5.15,7.5,7.1,3.0,6.5,4.75,3.2,4.55,4.199999999999999,5.25,4.55,4.65,2.8499999999999996,5.25
2009,10.3,8.1,9.85,7.8,11.75,8.1,8.350000000000001,8.45,10.2,9.8,10.649999999999999,6.8,9.1,10.350000000000001,10.6,6.5,7.2,10.9,7.0,8.5,7.7,8.25,13.45,7.95,9.350000000000001,9.149999999999999,7.15,4.75,11.85,6.35,9.1,7.3,8.55,11.05,3.9,10.3,6.9,10.75,8.2,11.6,11.55,4.6,10.45,8.1,7.35,6.2,6.95,8.4,8.75,9.3,6.55,8.45
2010,10.149999999999999,8.05,10.25,7.9,12.4,9.1,9.55,8.6,9.9,10.8,10.649999999999999,6.8,8.649999999999999,10.3,10.05,6.0,6.9,10.05,7.5,8.3,7.75,7.95,12.350000000000001,7.3,9.9,9.5,7.1,4.6,13.7,5.95,9.55,7.8,8.649999999999999,10.55,3.6500000000000004,10.1,6.4,10.7,8.05,11.55,11.149999999999999,4.9,9.649999999999999,8.2,7.9,6.25,7.25,9.1,8.6,8.350000000000001,6.699999999999999,8.6
2011,9.75,7.7,9.55,8.0,12.0,8.7,9.05,7.65,10.2,10.05,10.25,6.8,8.25,9.75,8.9,5.7,6.35,9.5,7.4,7.8,7.4,7.25,10.05,6.7,9.850000000000001,8.75,6.7,4.4,13.4,5.5,9.4,7.2,8.350000000000001,10.25,3.4,9.0,5.6,9.6,7.75,11.0,10.649999999999999,4.55,9.2,8.149999999999999,7.550000000000001,5.65,6.6,8.6,7.8,7.6,6.0,8.149999999999999
2012,8.25,7.25,8.350000000000001,7.3,10.6,8.149999999999999,8.4,7.1,8.9,8.7,9.05,6.0,7.45,9.0,8.2,5.1,5.7,8.2,6.75,7.2,6.9,6.7,9.05,5.7,8.850000000000001,7.15,5.9,3.9,11.7,5.55,9.4,7.0,8.6,9.5,2.9,7.35,5.1,8.850000000000001,7.7,10.350000000000001,9.1,4.1,8.0,6.7,4.75,4.85,5.95,7.85,7.3,6.9,5.55,7.3
2013,7.25,7.0,7.85,7.1,9.05,6.8,8.05,6.65,8.5,7.55,8.149999999999999,4.7,6.9,9.2,7.6,4.75,5.35,8.0,6.55,6.7,6.55,6.7,8.8,5.05,8.5,6.8,5.4,3.7,10.0,5.2,8.45,6.9,7.85,7.65,2.9,7.6,5.1,7.75,7.1,9.5,7.45,3.7,7.85,6.35,4.2,4.45,5.6,6.7,6.7,6.7,4.65,6.9
2014,6.75,6.85,6.75,5.85,7.55,4.9,6.6,5.65,7.75,6.45,7.25,4.25,4.0,7.1,5.95,4.25,4.5,6.4,6.300000000000001,5.55,5.75,5.75,7.300000000000001,4.25,7.65,6.15,4.65,3.25,8.149999999999999,4.3,6.65,6.6,6.25,6.15,2.6,5.75,4.25,6.65,5.9,7.699999999999999,6.25,3.3,6.65,5.2,3.6,4.0,5.15,5.9,6.45,5.35,4.4,5.9
2015,6.1,6.3,6.1,5.0,6.25,3.75,5.6,4.8,6.85,5.55,6.05,3.3499999999999996,3.9,6.0,4.65,3.6500000000000004,4.15,5.2,6.199999999999999,4.35,4.95,4.75,5.45,3.8,6.4,5.1,4.3,3.0,6.85,3.3499999999999996,5.699999999999999,6.6,5.25,5.7,2.8,4.9,4.3,5.5,5.4,5.95,5.9,3.1,5.6,4.5,3.5,3.5,4.35,5.4,6.55,4.4,4.2,5.1
2016,5.9,6.6,5.5,4.0,5.5,3.2,4.85,4.5,6.25,4.9,5.4,2.9,3.7,5.85,4.4,3.6,4.0,5.05,6.1,3.8,4.3,3.95,5.0,3.8499999999999996,5.9,4.55,4.3,3.1,5.75,2.9,5.0,6.8,4.85,5.1,3.1,5.0,4.7,4.9,5.35,5.3,4.95,3.05,4.75,4.7,3.3499999999999996,3.1,4.0,5.3,6.15,3.9,5.3,4.85
2017,4.35,6.5,4.9,3.7,4.85,2.6,4.4,4.5,6.1,4.25,4.75,2.2,3.2,4.9,3.5,3.1,3.6,4.85,5.0,3.4,4.0,3.8,4.6,3.45,5.25,3.6500000000000004,4.1,3.0,4.9,2.8,4.5,6.05,4.6,4.5,2.6,5.0,4.0,4.1,4.9,4.5,4.2,3.05,3.55,4.25,3.2,3.0,3.6500000000000004,4.6,5.2,3.3,4.3,4.25
2018,4.0,6.0,4.8,3.7,4.25,3.1,3.8499999999999996,3.6500000000000004,5.7,3.6,3.9,2.4,2.8499999999999996,4.4,3.4,2.55,3.3499999999999996,4.2,4.8,3.2,3.75,3.45,4.1,3.0,4.9,3.2,3.7,2.9,4.3,2.6,4.0,4.9,4.0,4.0,2.3499999999999996,4.5,3.2,4.0,4.3,3.9,3.3,2.8,3.5,3.9,2.9,2.4,2.95,4.4,5.1,3.0,4.05,3.75
2019,3.05,5.6,4.8,3.5,4.05,2.6,3.6,3.55,5.4,3.25,3.55,2.5,2.9,3.8,3.3,2.6500000000000004,3.1,4.1,4.65,2.9,3.4,3.0,4.1,3.3,5.5,3.25,3.5,3.1,4.1,2.6,3.4,4.9,3.9,3.9,2.1,4.2,3.1,3.7,4.3,3.5,2.6500000000000004,2.8,3.3499999999999996,3.5,2.5,2.05,2.75,4.15,4.9,3.2,3.6500000000000004,3.5
2020,5.550000000000001,7.6,7.25,5.7,9.65,6.25,8.100000000000001,6.449999999999999,8.25,7.6,5.95,12.25,4.7,8.55,6.05,4.449999999999999,5.15,4.9,8.35,4.1,6.8,9.1,8.3,5.75,6.949999999999999,5.65,4.9,3.7,11.95,5.65,7.300000000000001,8.5,9.7,6.35,5.0,7.199999999999999,5.75,7.15,8.45,8.45,5.55,3.5,6.699999999999999,7.4,4.25,4.65,6.199999999999999,7.65,7.2,5.5,5.55,6.449999999999999
2021,3.4,6.6,5.15,4.05,7.6,5.75,6.65,5.65,7.05,4.75,3.95,5.85,3.55,6.300000000000001,4.0,4.1,3.45,4.55,5.7,4.75,5.5,5.5,6.1,3.75,5.6,4.199999999999999,3.45,2.6500000000000004,6.7,3.5,6.95,7.25,7.25,5.0,2.9,5.199999999999999,4.15,5.2,6.0,5.9,4.0,2.75,4.550000000000001,5.699999999999999,2.75,3.55,3.9,5.300000000000001,5.25,3.9,4.6,5.0
2022,2.5,4.05,3.75,3.2,4.2,3.0,3.95,4.2,4.65,2.9,3.1,3.3,2.8499999999999996,4.55,3.05,2.75,2.6,4.0,3.6,2.75,3.0,3.6,4.1,2.5,3.8,2.6,2.7,2.1500000000000004,5.2,2.3,3.75,3.75,4.2,3.7,2.0,4.0,3.05,3.9,4.05,3.1500000000000004,3.2,2.0,3.4,3.9,2.3499999999999996,2.3,2.7,4.0,3.8499999999999996,2.9,3.4,3.3
2023,2.4,4.199999999999999,3.8499999999999996,3.1,4.65,3.1500000000000004,3.6,4.0,4.9,2.8499999999999996,3.2,2.95,3.05,4.4,3.3499999999999996,2.95,2.6,4.15,3.6,2.7,2.1500000000000004,3.3,3.9,2.8,3.2,3.05,2.75,2.25,5.15,2.05,4.45,3.6500000000000004,4.1,3.45,1.9,3.55,3.1500000000000004,3.7,3.4,2.8499999999999996,3.0,2.0,3.3,3.9,2.6500000000000004,2.0,2.9,4.05,3.9,3.1,2.9,3.2
2024,2.9,4.6,3.5,3.4,5.3,3.8,4.3,4.0,5.3,3.3,3.2,3.0,3.3,4.9,3.7,2.9,2.9,4.6,4.1,3.0,2.7,3.0,4.0,2.8,2.8,3.5,3.2,2.5,5.2,2.6,4.7,3.9,4.3,3.6,2.0,4.2,3.5,4.1,3.4,4.3,3.4,2.0,3.1,4.0,2.9,2.2,2.8,4.8,4.2,2.9,2.9,3.4
